Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2023-08-31 19:49:44,2023-09-01 07:02:17,Albert Heijn,-2.49,0.00,EUR,COMPLETED,26.28
CARD_PAYMENT,Current,2023-08-31 18:41:01,2023-09-01 07:42:56,Albert Heijn,-11.22,0.00,EUR,COMPLETED,15.06
TRANSFER,Current,2023-09-01 08:03:29,2023-09-01 08:03:29,To EUR Savings,-0.50,0.00,EUR,COMPLETED,14.56
TRANSFER,Current,2023-09-01 09:17:41,2023-09-01 09:17:41,From ALIN MIRCEA SAVASTRE,680.00,0.00,EUR,COMPLETED,694.56
TRANSFER,Current,2023-09-01 09:18:14,2023-09-01 09:18:14,To KARTHIK KHARIDEHAL,-607.00,0.00,EUR,COMPLETED,87.56
TRANSFER,Current,2023-09-01 12:02:04,2023-09-01 12:02:04,To EUR Savings,-0.84,0.00,EUR,COMPLETED,86.72
CARD_PAYMENT,Current,2023-09-01 08:03:28,2023-09-01 19:10:45,Albert Heijn To Go Stationsplein,-2.50,0.00,EUR,COMPLETED,84.22
TRANSFER,Current,2023-09-01 19:11:29,2023-09-01 19:11:29,To EUR,1207.00,0.00,EUR,COMPLETED,1291.22
TRANSFER,Current,2023-09-01 19:12:00,2023-09-01 19:12:00,To KARTHIK KHARIDEHAL,-607.00,0.00,EUR,COMPLETED,684.22
CARD_PAYMENT,Current,2023-09-01 12:02:03,2023-09-01 19:35:32,Asml Plaza 6 Albron,-2.16,0.00,EUR,COMPLETED,682.06
TRANSFER,Current,2023-09-01 20:07:46,2023-09-01 20:07:46,To EUR Savings,-0.10,0.00,EUR,COMPLETED,681.96
TRANSFER,Current,2023-09-01 20:24:17,2023-09-01 20:24:17,To EUR TUDelft Tuition,-600.00,0.00,EUR,COMPLETED,81.96
CARD_PAYMENT,Current,2023-09-01 20:07:45,2023-09-02 07:03:31,Bergen Werk,-22.90,0.00,EUR,COMPLETED,59.06
TRANSFER,Current,2023-09-02 09:54:14,2023-09-02 09:54:14,From ALIN MIRCEA SAVASTRE,599.00,0.00,EUR,COMPLETED,658.06
TRANSFER,Current,2023-09-02 15:10:46,2023-09-02 15:10:46,To EUR Savings,-0.67,0.00,EUR,COMPLETED,657.39
CARD_PAYMENT,Current,2023-09-02 15:10:45,2023-09-03 04:13:23,Albert Heijn,-20.33,0.00,EUR,COMPLETED,637.06
TRANSFER,Current,2023-09-03 15:31:48,2023-09-03 15:31:48,To VLAD MURGOCI,-3.30,0.00,EUR,COMPLETED,633.76
TRANSFER,Current,2023-09-03 15:31:57,2023-09-03 15:31:57,To VLAD MURGOCI,-5.00,0.00,EUR,COMPLETED,628.76
TRANSFER,Current,2023-09-03 18:42:04,2023-09-03 18:42:05,To Radu Constantin Serseniuc,-600.00,0.00,EUR,COMPLETED,28.76
TRANSFER,Current,2023-09-03 18:43:52,2023-09-03 18:43:52,To EUR,7.19,0.00,EUR,COMPLETED,35.95
TRANSFER,Current,2023-09-01 21:15:58,2023-09-04 07:51:19,To Uber,-19.48,0.00,EUR,COMPLETED,16.47
TRANSFER,Current,2023-09-01 20:29:19,2023-09-04 07:51:22,To Dan Teodor Savastre,-5.00,0.00,EUR,COMPLETED,11.47
TRANSFER,Current,2023-09-04 12:12:46,2023-09-04 12:12:46,To EUR Savings,-0.25,0.00,EUR,COMPLETED,11.22
TRANSFER,Current,2023-09-04 18:39:49,2023-09-04 18:39:49,From ALIN MIRCEA SAVASTRE,1950.00,0.00,EUR,COMPLETED,1961.22
TRANSFER,Current,2023-09-04 18:40:13,2023-09-04 18:40:13,To EUR Rent,-1636.50,0.00,EUR,COMPLETED,324.72
TRANSFER,Current,2023-09-04 18:46:24,2023-09-04 18:46:24,To EUR TUDelft Tuition,-200.00,0.00,EUR,COMPLETED,124.72
TRANSFER,Current,2023-09-04 18:46:36,2023-09-04 18:46:36,To EUR TUDelft Tuition,-7.00,0.00,EUR,COMPLETED,117.72
CARD_PAYMENT,Current,2023-09-04 12:12:45,2023-09-05 04:13:30,The Mart 2700,-2.75,0.00,EUR,COMPLETED,114.97
TRANSFER,Current,2023-09-05 06:33:28,2023-09-05 06:33:28,To EUR Savings,-0.01,0.00,EUR,COMPLETED,114.96
TRANSFER,Current,2023-09-05 07:24:04,2023-09-05 07:24:04,To EUR Savings,-0.50,0.00,EUR,COMPLETED,114.46
TRANSFER,Current,2023-09-05 12:23:22,2023-09-05 12:23:22,To EUR Savings,-0.25,0.00,EUR,COMPLETED,114.21
CARD_PAYMENT,Current,2023-09-05 07:24:03,2023-09-05 18:52:27,Albert Heijn,-2.50,0.00,EUR,COMPLETED,111.71
CARD_PAYMENT,Current,2023-09-05 12:23:21,2023-09-06 04:13:11,Htc Daely 2706,-4.75,0.00,EUR,COMPLETED,106.96
TRANSFER,Current,2023-09-06 07:17:17,2023-09-06 07:17:17,To EUR Savings,-0.25,0.00,EUR,COMPLETED,106.71
CARD_PAYMENT,Current,2023-09-05 06:33:28,2023-09-06 10:48:26,Spotify,-5.99,0.00,EUR,COMPLETED,100.72
CARD_PAYMENT,Current,2023-09-06 07:17:17,2023-09-06 18:43:44,Albert Heijn,-3.75,0.00,EUR,COMPLETED,96.97
TRANSFER,Current,2023-09-06 19:36:26,2023-09-06 19:36:26,From ROBERTINO-LUCIAN CARAVIA-MOROIANU,1651.00,0.00,EUR,COMPLETED,1747.97
TRANSFER,Current,2023-09-06 20:44:08,2023-09-06 20:44:08,To EUR Savings,-0.70,0.00,EUR,COMPLETED,1747.27
CARD_PAYMENT,Current,2023-09-06 20:44:08,2023-09-07 06:55:50,Bergen Werk,-11.30,0.00,EUR,COMPLETED,1735.97
TRANSFER,Current,2023-09-06 20:12:33,2023-09-07 07:52:28,To bol.com via bol.com b.v.,-1650.99,0.00,EUR,COMPLETED,84.98
TRANSFER,Current,2023-09-07 11:29:18,2023-09-07 11:29:18,To EUR Savings,-0.45,0.00,EUR,COMPLETED,84.53
TRANSFER,Current,2023-09-07 15:12:38,2023-09-07 16:08:44,To Mywheels via PAY.nl,-24.99,0.00,EUR,COMPLETED,59.54
TRANSFER,Current,2023-09-07 18:40:59,2023-09-07 18:40:59,To LUJEIN KAZEM,-11.00,0.00,EUR,COMPLETED,48.54
TRANSFER,Current,2023-09-07 18:58:39,2023-09-07 18:58:39,To EUR Savings,-0.01,0.00,EUR,COMPLETED,48.53
